DEPARTAMENTO,MUNICIPIO
CUNDINAMARCA,PULI
CUNDINAMARCA,PARATEBUENO
CUNDINAMARCA,PASCA
CUNDINAMARCA,JERUSALEN
CUNDINAMARCA,CHIPAQUE
CUNDINAMARCA,CHOACHI
CUNDINAMARCA,CAQUEZA
CUNDINAMARCA,CHAGUANI
CUNDINAMARCA,COTA
CUNDINAMARCA,CUCUNUBA
CUNDINAMARCA,CHOCONTA
CUNDINAMARCA,COGUA
CUNDINAMARCA,BITUIMA
CUNDINAMARCA,BOJACA
CUNDINAMARCA,ARBELAEZ
CUNDINAMARCA,BELTRAN
CUNDINAMARCA,CAJICA
CUNDINAMARCA,CAPARRAPI
CUNDINAMARCA,CABRERA
CUNDINAMARCA,CACHIPAY
CUNDINAMARCA,EL COLEGIO
CUNDINAMARCA,GUADUAS
CUNDINAMARCA,GUASCA
CUNDINAMARCA,GRANADA
CUNDINAMARCA,GUACHETA
CUNDINAMARCA,GUAYABETAL
CUNDINAMARCA,GUTIERREZ
CUNDINAMARCA,GUATAQUI
CUNDINAMARCA,GUATAVITA
CUNDINAMARCA,FOSCA
CUNDINAMARCA,FUNZA
CUNDINAMARCA,EL ROSAL
CUNDINAMARCA,FOMEQUE
CUNDINAMARCA,GACHANCIPA
CUNDINAMARCA,GIRARDOT
CUNDINAMARCA,FUQUENE
CUNDINAMARCA,GACHALA
CUNDINAMARCA,TOPAIPI
CUNDINAMARCA,TOCANCIPA
CUNDINAMARCA,UBAQUE
CUNDINAMARCA,UBALA
CUNDINAMARCA,TIBACUY
CUNDINAMARCA,TENJO
CUNDINAMARCA,TOCAIMA
CUNDINAMARCA,TIBIRITA
CUNDINAMARCA,VILLETA
CUNDINAMARCA,VILLAPINZON
CUNDINAMARCA,ZIPACON
CUNDINAMARCA,VIOTA
CUNDINAMARCA,UTICA
CUNDINAMARCA,UNE
CUNDINAMARCA,VILLAGOMEZ
CUNDINAMARCA,VIANI
CUNDINAMARCA,TENA
CUNDINAMARCA,SUBACHOQUE
CUNDINAMARCA,SUESCA
CUNDINAMARCA,SILVANIA
CUNDINAMARCA,SOACHA
CUNDINAMARCA,SIMIJACA
CUNDINAMARCA,SIBATE
CUNDINAMARCA,SESQUILE
CUNDINAMARCA,SUTATAUSA
CUNDINAMARCA,TABIO
CUNDINAMARCA,TAUSA
CUNDINAMARCA,SUPATA
CUNDINAMARCA,QUETAME
CUNDINAMARCA,SUSA
GUAINIA,PANA PANA
GUAINIA,CACAHUAL
GUAINIA,MORICHAL
GUAINIA,INIRIDA
GUAINIA,SAN FELIPE
GUAINIA,MAPIRIPANA
GUAINIA,PUERTO COLOMBIA
GUAINIA,LA GUADALUPE
GUAINIA,BARRANCO MINAS
GUAVIARE,MIRAFLORES
GUAVIARE,SAN JOSE DEL GUAVIARE
GUAVIARE,CALAMAR
GUAVIARE,EL RETORNO
HUILA,PITALITO
HUILA,RIVERA
HUILA,LA PLATA
HUILA,PAICOL
HUILA,OPORAPA
HUILA,NATAGA
HUILA,PITAL
HUILA,PALESTINA
HUILA,PALERMO
HUILA,TARQUI
HUILA,SUAZA
HUILA,SANTA MARIA
HUILA,VILLAVIEJA
HUILA,YAGUARA
HUILA,SALADOBLANCO
HUILA,TELLO
HUILA,TESALIA
HUILA,TIMANA
HUILA,TERUEL
HUILA,ALTAMIRA
HUILA,ALGECIRAS
HUILA,CAMPOALEGRE
HUILA,BARAYA
HUILA,AIPE
HUILA,NEIVA
HUILA,SAN AGUSTIN
HUILA,AGRADO
HUILA,ACEVEDO
HUILA,IQUIRA
HUILA,HOBO
HUILA,LA ARGENTINA
HUILA,ISNOS
HUILA,GUADALUPE
HUILA,ELIAS
HUILA,COLOMBIA
HUILA,GIGANTE
HUILA,GARZON
LA GUAJIRA,LA JAGUA DEL PILAR
LA GUAJIRA,SAN JUAN DEL CESAR
LA GUAJIRA,MAICAO
LA GUAJIRA,FONSECA
LA GUAJIRA,EL MOLINO
LA GUAJIRA,MANAURE
LA GUAJIRA,HATONUEVO
LA GUAJIRA,VILLANUEVA
LA GUAJIRA,URUMITA
LA GUAJIRA,DISTRACCION
LA GUAJIRA,RIOHACHA
LA GUAJIRA,ALBANIA
LA GUAJIRA,URIBIA
LA GUAJIRA,BARRANCAS
LA GUAJIRA,DIBULA
MAGDALENA,PIVIJAY
MAGDALENA,PLATO
MAGDALENA,REMOLINO
MAGDALENA,NUEVA GRANADA
MAGDALENA,SABANAS DE SAN ANGEL
MAGDALENA,GUAMAL
MAGDALENA,PEDRAZA
MAGDALENA,SALAMINA
MAGDALENA,TENERIFE
MAGDALENA,ZAPAYAN
MAGDALENA,ZONA BANANERA
MAGDALENA,PIJINO DEL CARMEN
MAGDALENA,SAN ZENON
MAGDALENA,SANTA ANA
MAGDALENA,SITIONUEVO
MAGDALENA,FUNDACION
MAGDALENA,ARACATACA
MAGDALENA,ARIGUANI
MAGDALENA,CERRO SAN ANTONIO
MAGDALENA,ALGARROBO
MAGDALENA,CIENAGA
MAGDALENA,PUEBLO VIEJO
MAGDALENA,SANTA MARTA
MAGDALENA,EL PINON
MAGDALENA,EL BANCO
MAGDALENA,EL RETEN
MAGDALENA,SAN SEBASTIAN DE BUENAVISTA
MAGDALENA,CHIVOLO
MAGDALENA,CONCORDIA
MAGDALENA,SANTA BARBARA DE PINTO
META,PUERTO LLERAS
META,PUERTO LOPEZ
META,PUERTO RICO
META,PUERTO GAITAN
META,URIBE
META,LEJANIAS
META,PUERTO CONCORDIA
META,RESTREPO
META,BARRANCA DE UPIA
META,FUENTE DE ORO
META,SAN CARLOS DE GUAROA
META,SAN JUAN DE ARAMA
META,SAN JUANITO
META,SAN MARTIN
META,VISTA HERMOSA
META,LA MACARENA
META,CABUYARO
META,CUBARRAL
META,CUMARAL
META,VILLAVICENCIO
META,CASTILLA LA NUEVA
META,ACACIAS
META,EL CALVARIO
META,GRANADA
META,MAPIRIPAN
META,MESETAS
META,EL CASTILLO
META,GUAMAL
META,EL DORADO
NARINO,OSPINA
NARINO,NARINO
NARINO,OLAYA HERRERA
NARINO,FRANCISCO PIZARRO
NARINO,PROVIDENCIA
NARINO,POTOSI
NARINO,POLICARPA
NARINO,BELEN
NARINO,LOS ANDES
NARINO,LEIVA
NARINO,LINARES
NARINO,MALLAMA
NARINO,MOSQUERA
NARINO,MAGÜI
NARINO,CHACHAGÜI
NARINO,SANTA BARBARA
NARINO,SAPUYES
NARINO,SAN LORENZO
NARINO,SAN PABLO
NARINO,TUQUERRES
NARINO,YACUANQUER
NARINO,TAMINANGO
NARINO,TANGUA
NARINO,PUPIALES
NARINO,RICAURTE
NARINO,PUERRES
NARINO,ARBOLEDA
NARINO,SANDONA
NARINO,SAN BERNARDO
NARINO,ROBERTO PAYAN
NARINO,SAMANIEGO
NARINO,CORDOBA
NARINO,BUESACO
NARINO,CONSACA
NARINO,CONTADERO
NARINO,CUMBITARA
NARINO,EL CHARCO
NARINO,CUASPUD
NARINO,CUMBAL
NARINO,ALBAN
NARINO,ALDANA
NARINO,EL TABLON DE GOMEZ
NARINO,PASTO
NARINO,BARBACOAS
NARINO,COLON
NARINO,SAN PEDRO DE CARTAGO
NARINO,ANCUYA
NARINO,IPIALES
NARINO,LA CRUZ
NARINO,SAN ANDRES DE TUMACO
NARINO,SANTACRUZ
NARINO,LA TOLA
NARINO,LA UNION
NARINO,LA FLORIDA
NARINO,LA LLANADA
NARINO,EL TAMBO
NARINO,FUNES
NARINO,EL PENOL
NARINO,EL ROSARIO
NARINO,GUALMATAN
NARINO,IMUES
NARINO,GUACHUCAL
NARINO,GUAITARILLA
NARINO,ILES
NORTE DE SANTANDER,RAGONVALIA
NORTE DE SANTANDER,TOLEDO
NORTE DE SANTANDER,LA ESPERANZA
NORTE DE SANTANDER,MUTISCUA
NORTE DE SANTANDER,CUCUTILLA
NORTE DE SANTANDER,SALAZAR
NORTE DE SANTANDER,EL ZULIA
NORTE DE SANTANDER,CACOTA
NORTE DE SANTANDER,ABREGO
NORTE DE SANTANDER,CHINACOTA
NORTE DE SANTANDER,LA PLAYA
NORTE DE SANTANDER,SARDINATA
NORTE DE SANTANDER,SILOS
NORTE DE SANTANDER,VILLA DEL ROSARIO
NORTE DE SANTANDER,CHITAGA
NORTE DE SANTANDER,HERRAN
NORTE DE SANTANDER,HACARI
NORTE DE SANTANDER,CONVENCION
NORTE DE SANTANDER,TIBU
NORTE DE SANTANDER,SAN CALIXTO
NORTE DE SANTANDER,SAN CAYETANO
NORTE DE SANTANDER,CUCUTA
NORTE DE SANTANDER,BOCHALEMA
NORTE DE SANTANDER,GRAMALOTE
NORTE DE SANTANDER,PUERTO SANTANDER
NORTE DE SANTANDER,EL CARMEN
NORTE DE SANTANDER,EL TARRA
NORTE DE SANTANDER,LOURDES
NORTE DE SANTANDER,ARBOLEDAS
NORTE DE SANTANDER,TEORAMA
NORTE DE SANTANDER,PAMPLONITA
NORTE DE SANTANDER,DURANIA
NORTE DE SANTANDER,PAMPLONA
NORTE DE SANTANDER,VILLA CARO
NORTE DE SANTANDER,LABATECA
NORTE DE SANTANDER,CACHIRA
NORTE DE SANTANDER,BUCARASICA
NORTE DE SANTANDER,OCANA
NORTE DE SANTANDER,SANTIAGO
NORTE DE SANTANDER,LOS PATIOS
PUTUMAYO,COLON
PUTUMAYO,ORITO
PUTUMAYO,PUERTO CAICEDO
PUTUMAYO,PUERTO ASIS
PUTUMAYO,VALLE DE GUAMEZ
PUTUMAYO,MOCOA
PUTUMAYO,PUERTO GUZMAN
PUTUMAYO,SAN MIGUEL
PUTUMAYO,SANTIAGO
PUTUMAYO,VILLAGARZON
PUTUMAYO,SIBUNDOY
PUTUMAYO,SAN FRANCISCO
PUTUMAYO,LEGUIZAMO
QUINDIO,FILANDIA
QUINDIO,BUENAVISTA
QUINDIO,CORDOBA
QUINDIO,ARMENIA
QUINDIO,CIRCASIA
QUINDIO,CALARCA
QUINDIO,MONTENEGRO
QUINDIO,LA TEBAIDA
QUINDIO,PIJAO
QUINDIO,SALENTO
QUINDIO,QUIMBAYA
QUINDIO,GENOVA
RISARALDA,SANTA ROSA DE CABAL
RISARALDA,MARSELLA
RISARALDA,PEREIRA
RISARALDA,APIA
RISARALDA,PUEBLO RICO
RISARALDA,MISTRATO
RISARALDA,BALBOA
RISARALDA,LA CELIA
RISARALDA,LA VIRGINIA
RISARALDA,DOSQUEBRADAS
RISARALDA,GUATICA
RISARALDA,BELEN DE UMBRIA
RISARALDA,SANTUARIO
RISARALDA,QUINCHIA
SANTANDER,ONZAGA
SANTANDER,ARATOCA
SANTANDER,PUERTO PARRA
SANTANDER,OIBA
SANTANDER,PALMAR
SANTANDER,PIEDECUESTA
SANTANDER,HATO
SANTANDER,CHIMA
SANTANDER,PARAMO
SANTANDER,OCAMONTE
SANTANDER,CONFINES
SANTANDER,CONTRATACION
SANTANDER,COROMORO
SANTANDER,CHIPATA
SANTANDER,CIMITARRA
SANTANDER,CONCEPCION
SANTANDER,EL PLAYON
SANTANDER,ENCINO
SANTANDER,ENCISO
SANTANDER,CURITI
SANTANDER,EL PENON
SANTANDER,EL GUACAMAYO
SANTANDER,BETULIA
SANTANDER,BOLIVAR
SANTANDER,CABRERA
SANTANDER,BARBOSA
SANTANDER,BARICHARA
SANTANDER,BARRANCABERMEJA
SANTANDER,CERRITO
SANTANDER,CHARALA
SANTANDER,CHARTA
SANTANDER,CALIFORNIA
SANTANDER,CARCASI
SANTANDER,CEPITA
SANTANDER,PUERTO WILCHES
SANTANDER,CAPITANEJO
SANTANDER,LEBRIJA
SANTANDER,LA BELLEZA
SANTANDER,LANDAZURI
SANTANDER,LA PAZ
SANTANDER,MATANZA
SANTANDER,MOGOTES
SANTANDER,MOLAGAVITA
SANTANDER,LOS SANTOS
SANTANDER,MACARAVITA
SANTANDER,MALAGA
SANTANDER,GAMBITA
SANTANDER,GIRON
SANTANDER,GUACA
SANTANDER,FLORIAN
SANTANDER,FLORIDABLANCA
SANTANDER,GALAN
SANTANDER,GÜEPSA
SANTANDER,JESUS MARIA
SANTANDER,JORDAN
SANTANDER,GUADALUPE
SANTANDER,GUAPOTA
SANTANDER,GUAVATA
SANTANDER,SIMACOTA
SANTANDER,SOCORRO
SANTANDER,SUAITA
SANTANDER,SANTA HELENA DEL OPON
SANTANDER,SANTA BARBARA
SANTANDER,ALBANIA
SANTANDER,VILLANUEVA
SANTANDER,SABANA DE TORRES
SANTANDER,VELEZ
SANTANDER,VETAS
SANTANDER,PALMAS DEL SOCORRO
SANTANDER,TONA
SANTANDER,SUCRE
SANTANDER,ZAPATOCA
SANTANDER,SURATA
SANTANDER,AGUADA
SANTANDER,RIONEGRO
SANTANDER,VALLE DE SAN JOSE
SANTANDER,SAN VICENTE DE CHUCURI
SANTANDER,SAN ANDRES
SANTANDER,SAN JOSE DE MIRANDA
SANTANDER,SAN BENITO
SANTANDER,PUENTE NACIONAL
SANTANDER,SAN GIL
SANTANDER,EL CARMEN DE CHUCURI
SANTANDER,SAN MIGUEL
SANTANDER,PINCHOTE
SANTANDER,SAN JOAQUIN
SANTANDER,BUCARAMANGA
SUCRE,EL ROBLE
SUCRE,MORROA
SUCRE,MAJAGUAL
SUCRE,GALERAS
SUCRE,COVENAS
SUCRE,CHALAN
SUCRE,LOS PALMITOS
SUCRE,LA UNION
SUCRE,GUARANDA
SUCRE,SAN PEDRO
SUCRE,SAN ONOFRE
SUCRE,SAN MARCOS
SUCRE,TOLU VIEJO
SUCRE,SUCRE
SUCRE,COROZAL
SUCRE,PALMITO
SUCRE,OVEJAS
SUCRE,SAN JUAN DE BETULIA
SUCRE,SAN LUIS DE SINCE
SUCRE,SAMPUES
SUCRE,SAN BENITO ABAD
SUCRE,BUENAVISTA
SUCRE,CAIMITO
SUCRE,SINCELEJO
SUCRE,SANTIAGO DE TOLU
SUCRE,COLOSO
TOLIMA,ALPUJARRA
TOLIMA,VILLARRICA
TOLIMA,CUNDAY
TOLIMA,CASABIANCA
TOLIMA,VILLAHERMOSA
TOLIMA,SALDANA
TOLIMA,ROVIRA
TOLIMA,SUAREZ
TOLIMA,VENADILLO
TOLIMA,DOLORES
TOLIMA,SANTA ISABEL
TOLIMA,ATACO
TOLIMA,ARMERO
TOLIMA,COYAIMA
TOLIMA,COELLO
TOLIMA,CHAPARRAL
TOLIMA,CAJAMARCA
TOLIMA,SAN ANTONIO
TOLIMA,SAN LUIS
TOLIMA,ALVARADO
TOLIMA,ANZOATEGUI
TOLIMA,AMBALEMA
TOLIMA,VALLE DE SAN JUAN
TOLIMA,IBAGUE
TOLIMA,MELGAR
TOLIMA,MURILLO
TOLIMA,CARMEN DE APICALA
TOLIMA,ICONONZO
TOLIMA,PURIFICACION
TOLIMA,MARIQUITA
TOLIMA,PALOCABILDO
TOLIMA,PLANADAS
TOLIMA,PIEDRAS
TOLIMA,PRADO
TOLIMA,NATAGAIMA
TOLIMA,ORTEGA
TOLIMA,HONDA
TOLIMA,FRESNO
TOLIMA,GUAMO
TOLIMA,HERVEO
TOLIMA,ESPINAL
TOLIMA,FALAN
TOLIMA,FLANDES
TOLIMA,RIO BLANCO
TOLIMA,LIBANO
TOLIMA,LERIDA
TOLIMA,RONCESVALLES
VALLE DEL CAUCA,BUENAVENTURA
VALLE DEL CAUCA,EL DOVIO
VALLE DEL CAUCA,JAMUNDI
VALLE DEL CAUCA,BUGALAGRANDE
VALLE DEL CAUCA,LA VICTORIA
VALLE DEL CAUCA,ANSERMANUEVO
VALLE DEL CAUCA,DAGUA
VALLE DEL CAUCA,GUACARI
VALLE DEL CAUCA,BOLIVAR
VALLE DEL CAUCA,CALI
VALLE DEL CAUCA,OBANDO
VALLE DEL CAUCA,GINEBRA
VALLE DEL CAUCA,YUMBO
VALLE DEL CAUCA,ZARZAL
VALLE DEL CAUCA,EL CERRITO
VALLE DEL CAUCA,SEVILLA
VALLE DEL CAUCA,ROLDANILLO
VALLE DEL CAUCA,ARGELIA
VALLE DEL CAUCA,LA UNION
VALLE DEL CAUCA,RESTREPO
VALLE DEL CAUCA,EL CAIRO
VALLE DEL CAUCA,CARTAGO
VALLE DEL CAUCA,CAICEDONIA
VALLE DEL CAUCA,EL AGUILA
VALLE DEL CAUCA,TORO
VALLE DEL CAUCA,VERSALLES
VALLE DEL CAUCA,FLORIDA
VALLE DEL CAUCA,ALCALA
VALLE DEL CAUCA,CANDELARIA
VALLE DEL CAUCA,VIJES
VALLE DEL CAUCA,TULUA
VALLE DEL CAUCA,TRUJILLO
VALLE DEL CAUCA,LA CUMBRE
VALLE DEL CAUCA,ULLOA
VALLE DEL CAUCA,YOTOCO
VALLE DEL CAUCA,PALMIRA
VALLE DEL CAUCA,GUADALAJARA DE BUGA
VALLE DEL CAUCA,CALIMA
VALLE DEL CAUCA,ANDALUCIA
VALLE DEL CAUCA,PRADERA
VALLE DEL CAUCA,SAN PEDRO
VALLE DEL CAUCA,RIOFRIO
VAUPES,TARAIRA
VAUPES,PAPUNAUA
VAUPES,PACOA
VAUPES,MITU
VAUPES,YAVARATE
VAUPES,CARURU
VICHADA,PUERTO CARRENO
VICHADA,LA PRIMAVERA
VICHADA,SANTA ROSALIA
VICHADA,CUMARIBO
